City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Albany,90,US,1578435101,51,42.65,-73.75,35.6,3.36
Kapaa,20,US,1578435342,69,22.08,-159.32,80.6,24.16
Tchollire,0,CM,1578435342,27,8.4,14.17,74.43,1.74
Igrim,96,RU,1578435342,89,63.19,64.42,8.19,7.29
Kralendijk,40,BQ,1578435342,70,12.15,-68.27,84.2,13.87
Rikitea,0,PF,1578435343,79,-23.12,-134.97,77.29,18.25
Kulhudhuffushi,33,MV,1578435343,70,6.62,73.07,82.09,6.17
Puerto Ayora,75,EC,1578435343,69,-0.74,-90.35,80.6,5.82
Mundra,0,IN,1578435343,72,22.84,69.73,61.11,14.29
Codrington,58,AU,1578435343,73,-28.95,153.24,79.0,1.12
Shakhovskaya,100,RU,1578435343,94,56.03,35.51,29.86,11.07
Kodiak,1,US,1578435343,39,39.95,-94.76,53.01,16.11
Vaini,0,IN,1578435344,79,15.34,74.49,65.88,1.43
Constitucion,5,MX,1578435344,16,23.99,-104.67,64.4,8.05
Ushuaia,75,AR,1578435157,81,-54.81,-68.31,51.8,9.17
Chiredzi,1,ZW,1578435344,39,-21.05,31.67,78.06,6.8
Sao Filipe,100,CV,1578435344,75,14.9,-24.5,68.31,23.91
Jamestown,0,AU,1578435345,30,-33.21,138.6,71.2,13.94
Punta Arenas,85,CL,1578435345,44,-53.16,-70.91,59.0,17.22
Hohhot,21,CN,1578435345,77,40.81,111.65,-2.2,2.24
Atuona,1,PF,1578435345,74,-9.8,-139.03,81.09,12.12
Mahebourg,75,MU,1578435345,88,-20.41,57.7,78.8,3.51
Mataura,92,NZ,1578435345,73,-46.19,168.86,57.99,4.0
Bethel,1,US,1578435346,68,60.79,-161.76,-18.4,14.99
Hobart,20,AU,1578435346,67,-42.88,147.33,69.01,6.93
Butaritari,67,KI,1578435306,77,3.07,172.79,84.85,17.45
Margate,20,AU,1578435346,67,-43.03,147.26,69.01,6.93
Hilo,90,US,1578435123,65,19.71,-155.08,78.8,17.22
Hermanus,0,ZA,1578435346,92,-34.42,19.24,68.0,9.53
Avarua,36,CK,1578435320,78,-21.21,-159.78,82.4,9.17
Busselton,26,AU,1578435347,56,-33.64,115.35,66.99,4.45
Esperance,90,AU,1578435347,93,-33.86,121.89,64.4,9.17
Pontianak,100,ID,1578435347,95,-0.02,109.34,75.18,1.83
Arraial do Cabo,20,BR,1578435347,78,-22.97,-42.02,84.2,11.41
Goderich,89,CA,1578435347,57,43.74,-81.71,39.0,3.0
Honiara,75,SB,1578435095,70,-9.43,159.96,84.2,2.24
Hay River,90,CA,1578435348,68,60.82,-115.79,-16.6,1.63
Bathsheba,40,BB,1578435061,65,13.22,-59.52,80.6,14.99
Lebu,100,ET,1578435348,94,8.96,38.73,53.76,1.68
New Glasgow,15,CA,1578435348,91,45.59,-62.65,27.0,8.99
Moerai,12,PF,1578435349,77,-22.43,-151.33,79.61,12.77
Victoria,75,BN,1578435349,88,5.28,115.24,80.6,1.12
Ilhabela,77,BR,1578435174,74,-23.78,-45.36,83.44,13.76
Port Alfred,100,ZA,1578435349,97,-33.59,26.89,68.0,5.99
Hami,0,CN,1578435350,53,42.84,93.51,15.13,2.73
Cape Town,20,ZA,1578435126,94,-33.93,18.42,69.01,8.05
Hasaki,75,JP,1578435350,100,35.73,140.83,41.0,3.36
Mogadishu,100,SO,1578435350,81,2.04,45.34,81.68,24.45
Geraldton,90,CA,1578435350,71,49.72,-86.95,8.6,14.99
Kieta,99,PG,1578435351,78,-6.22,155.63,82.71,3.76
Novouzensk,100,RU,1578435351,90,50.46,48.14,26.55,3.94
Bay Roberts,90,CA,1578435351,92,47.58,-53.28,27.0,4.7
Northam,0,AU,1578435351,87,-31.65,116.67,64.0,3.36
Bredasdorp,0,ZA,1578435351,88,-34.53,20.04,68.0,5.82
Cherskiy,0,RU,1578435351,76,68.75,161.3,-19.43,9.06
Itoman,20,JP,1578435352,83,26.12,127.67,73.4,16.11
Srednekolymsk,34,RU,1578435352,99,67.46,153.71,-23.03,3.29
Novikovo,0,RU,1578435352,89,51.15,37.89,18.7,4.25
Dingle,100,PH,1578435352,90,11.0,122.67,73.33,8.08
Iqaluit,90,CA,1578435352,62,63.75,-68.52,-16.6,17.22
Tasiilaq,100,GL,1578435353,75,65.61,-37.64,8.82,28.14
Saint-Philippe,90,CA,1578435353,63,45.36,-73.48,28.0,4.7
Najran,0,SA,1578435353,72,17.54,44.22,59.0,2.39
Kununurra,100,AU,1578435353,88,-15.77,128.74,78.8,4.7
Gari,85,RU,1578435353,93,59.43,62.35,2.08,5.48
Benavente,1,ES,1578435354,100,42.0,-5.67,26.6,1.32
New Norfolk,20,AU,1578435354,67,-42.78,147.06,69.01,6.93
Saraipali,0,IN,1578435354,49,21.32,83.0,61.41,1.16
Talnakh,75,RU,1578435354,84,69.49,88.39,3.2,22.37
Erdenet,0,MN,1578435354,78,49.03,104.04,-6.77,2.19
Sao Joao da Barra,20,BR,1578435355,78,-21.64,-41.05,82.4,16.11
Vila,56,IT,1578435355,81,45.18,8.4,37.0,3.36
San Cristobal,97,HN,1578435355,59,14.68,-86.92,76.5,10.16
Norman Wells,5,CA,1578435355,72,65.28,-126.83,-41.8,1.63
Yerbogachen,100,RU,1578435355,94,61.28,108.01,10.45,8.5
Port Elizabeth,90,US,1578435356,80,39.31,-74.98,45.0,8.05
Ziway,98,ET,1578435356,75,7.93,38.72,62.67,13.38
Waingapu,100,ID,1578435356,73,-9.65,120.26,83.46,19.64
East London,100,ZA,1578435356,90,-33.02,27.91,73.2,16.6
Lebanon,90,US,1578435356,96,40.34,-76.42,34.0,5.77
Bilibino,0,RU,1578435356,86,68.06,166.44,-27.26,3.11
Gamba,0,CN,1578435357,66,28.28,88.52,10.6,3.44
Mount Isa,100,AU,1578435357,54,-20.73,139.49,84.2,11.41
Tecpan,40,GT,1578435357,56,14.76,-90.99,71.6,18.34
Raudeberg,75,NO,1578435357,87,61.99,5.14,50.0,32.21
Buka,90,UZ,1578435358,86,40.82,69.2,32.0,7.56
Klaksvik,98,FO,1578435288,69,62.23,-6.59,37.4,32.21
Haines Junction,100,CA,1578435358,98,60.75,-137.51,-7.8,5.82
Montepuez,100,MZ,1578435358,93,-13.13,39.0,71.64,1.14
Luau,100,CD,1578435358,97,-10.7,22.23,66.92,2.39
Longyearbyen,40,NO,1578435358,68,78.22,15.63,28.4,44.96
Rongcheng,100,CN,1578435359,78,37.16,122.42,31.33,30.15
Pa Daet,40,TH,1578435359,100,19.5,99.99,64.4,0.72
Pangnirtung,20,CA,1578435359,10,66.15,-65.72,-36.4,2.86
Mityana,20,UG,1578435360,94,0.4,32.05,69.8,2.24
Mirnyy,100,RU,1578435360,93,56.57,36.46,30.94,7.83
Labuhan,100,ID,1578435360,83,-2.54,115.51,73.8,0.92
Nsanje,100,MZ,1578435361,97,-16.92,35.26,73.98,1.72
Sand Springs,1,US,1578435107,13,36.14,-96.11,62.6,5.82
Lorengau,100,PG,1578435361,75,-2.02,147.27,83.55,4.65
Nhulunbuy,75,AU,1578435361,83,-12.18,136.78,82.4,14.99
Qaanaaq,29,GL,1578435361,91,77.48,-69.36,-24.79,1.99
Bima,100,ID,1578435362,93,-8.45,118.73,72.18,0.22
Necochea,0,AR,1578435362,15,-38.55,-58.74,84.0,7.0
Andros Town,20,BS,1578435362,56,24.73,-77.79,73.4,5.82
Biak,100,ID,1578435362,74,-0.91,122.88,81.66,11.5
Dawson Creek,75,CA,1578435362,76,55.76,-120.23,-9.4,3.36
Marathon,90,CA,1578435362,72,48.72,-86.38,14.0,8.05
Namatanai,100,PG,1578435363,74,-3.66,152.44,83.66,5.17
Tiksi,93,RU,1578435363,89,71.64,128.87,-9.85,4.47
Mount Gambier,78,AU,1578435363,100,-37.83,140.78,57.2,6.93
Kintinku,6,TZ,1578435364,78,-5.89,35.22,71.24,1.52
Berja,0,ES,1578435364,93,36.85,-2.95,48.2,6.93
Yellowknife,75,CA,1578435119,73,62.45,-114.38,-29.0,4.7
Ratnagiri,51,IN,1578435364,91,16.98,73.3,69.87,1.12
Leh,91,IN,1578435364,91,34.16,77.58,7.43,4.07
Riyadh,0,SA,1578435365,66,24.63,46.72,51.8,4.7
Hafizabad,0,PK,1578435079,92,32.07,73.69,45.3,1.25
Saint George,40,GR,1578435365,66,39.45,22.34,37.99,6.93
Yago,5,MX,1578435365,26,21.83,-105.07,84.2,6.93
Barrow,0,AR,1578435365,25,-38.31,-60.23,82.62,3.76
Chokurdakh,0,RU,1578435365,95,70.62,147.9,-24.77,5.23
Beisfjord,75,NO,1578435366,56,68.38,17.6,42.8,12.75
Severo-Kurilsk,58,RU,1578435366,88,50.68,156.12,18.82,10.38
Goure,67,NE,1578435366,21,13.98,10.27,68.0,11.01
Tabou,0,CI,1578435366,84,4.42,-7.36,75.6,3.65
Agadez,1,NE,1578435366,16,16.97,7.99,64.4,16.11
Christchurch,2,NZ,1578435300,58,-43.53,172.64,61.0,5.82
Dikson,95,RU,1578435367,95,73.51,80.55,4.06,10.25
Nikolskoye,90,RU,1578435367,80,59.7,30.79,39.2,8.95
Upernavik,100,GL,1578435367,75,72.79,-56.15,-13.02,3.8
Orocue,0,CO,1578435367,36,4.79,-71.34,92.16,12.01
Ilulissat,20,GL,1578435367,49,69.22,-51.1,-2.2,12.75
Ahipara,0,NZ,1578435367,79,-35.17,173.16,68.0,16.06
Comodoro Rivadavia,20,AR,1578435368,42,-45.87,-67.48,75.2,31.09
Kita,75,JP,1578435368,93,35.76,139.74,43.0,4.7
Kahului,40,US,1578435178,65,20.89,-156.47,78.8,13.87
Hamilton,75,CA,1578435252,64,43.26,-79.87,39.99,10.29
Hualmay,41,PE,1578435368,65,-11.1,-77.61,74.53,8.48
Touros,75,BR,1578435369,74,-5.2,-35.46,82.4,11.41
Ternate,75,PH,1578435369,94,14.29,120.72,75.99,4.7
Ola,59,RU,1578435369,91,59.58,151.3,-2.43,8.39
Aleksandrovsk,99,RU,1578435369,77,59.16,57.56,10.0,3.42
Sahuaripa,100,MX,1578435370,23,29.05,-109.23,72.25,2.28
Karcsa,0,HU,1578435370,85,48.31,21.79,21.2,3.36
Trairi,100,BR,1578435370,73,-3.28,-39.27,79.25,4.63
Nehe,0,CN,1578435370,93,48.48,124.88,-2.92,7.76
Ulladulla,75,AU,1578435370,68,-35.36,150.48,72.0,11.41
Tamale,2,GH,1578435370,25,9.4,-0.84,84.31,4.99
Inhambane,0,MZ,1578435371,81,-23.87,35.38,80.17,9.26
Pevek,0,RU,1578435371,76,69.7,170.27,-8.5,13.35
Ambilobe,68,MG,1578435371,91,-13.19,49.05,76.53,3.58
Stromness,1,CA,1578435371,69,42.87,-79.55,39.0,4.7
Katsuura,75,JP,1578435372,87,33.93,134.5,59.0,13.87
Itarema,78,BR,1578435372,76,-2.92,-39.92,79.65,6.42
Khatanga,96,RU,1578435372,96,71.98,102.47,5.65,7.9
Lakes Entrance,100,AU,1578435372,91,-37.88,147.99,64.99,11.65
Bluff,57,AU,1578435373,84,-23.58,149.07,72.39,9.13
Skibotn,40,NO,1578435373,60,69.39,20.27,41.0,9.17
Ancud,90,CL,1578435373,82,-41.87,-73.83,55.4,10.29
Sept-Iles,75,CA,1578435373,78,50.2,-66.38,16.0,3.36
Simpang,43,ID,1578435373,82,4.36,96.17,72.05,2.68
Gimli,100,CA,1578435373,71,50.63,-96.99,1.0,8.01
Kenai,90,US,1578435101,83,60.55,-151.26,-2.99,3.36
Quang Ngai,100,VN,1578435374,85,15.12,108.8,74.05,8.37
Noyabrsk,45,RU,1578435374,97,63.2,75.45,-4.09,12.26
Teya,75,MX,1578435374,57,21.05,-89.07,75.99,9.17
Kysyl-Syr,100,RU,1578435374,97,63.9,122.77,1.51,2.64
Cabo San Lucas,5,MX,1578435310,64,22.89,-109.91,81.0,9.17
Caraquet,1,CA,1578435375,57,47.79,-64.94,23.0,2.24
Kulu,81,CD,1578435375,44,3.47,23.69,72.88,2.21
Brae,100,GB,1578435375,81,60.4,-1.35,48.2,29.97
Kruisfontein,99,ZA,1578435375,93,-34.0,24.73,67.6,8.88
Dekar,100,BW,1578435375,77,-21.53,21.93,72.48,5.41
Ayagoz,92,KZ,1578435376,96,47.96,80.43,7.11,3.6
Renkum,90,NL,1578435376,87,51.98,5.73,46.99,19.46
Lompoc,40,US,1578435376,48,34.64,-120.46,70.0,8.05
Kihei,40,US,1578435377,65,20.76,-156.45,78.8,13.87
Idritsa,93,RU,1578435377,87,56.33,28.9,31.66,7.92
Ribeira Grande,20,PT,1578435377,93,38.52,-28.7,64.4,9.17
Hithadhoo,96,MV,1578435377,75,-0.6,73.08,83.48,12.53
Isangel,20,VU,1578435378,69,-19.55,169.27,82.4,6.93
Sangar,78,RU,1578435378,95,63.92,127.47,-13.23,2.37
Saskylakh,96,RU,1578435378,96,71.97,114.09,-3.95,8.19
Torbay,90,CA,1578435378,92,47.66,-52.73,27.0,4.7
Huilong,100,CN,1578435378,73,31.15,106.5,47.75,4.16
Kijang,40,KR,1578435379,61,35.24,129.21,48.2,19.46
Georgetown,40,GY,1578435236,83,6.8,-58.16,84.2,9.17
Sabya,20,SA,1578435379,78,17.15,42.62,78.8,3.36
Bambous Virieux,75,MU,1578435379,88,-20.34,57.76,78.8,4.83
Sur,0,OM,1578435379,49,22.57,59.53,68.65,12.01
Ixtapa,5,MX,1578435146,51,20.71,-105.21,80.6,5.82
Guerrero Negro,86,MX,1578435380,26,27.97,-114.04,72.18,5.17
Paralimni,0,GR,1578435380,42,40.99,23.67,37.99,5.99
Alofi,90,NU,1578435118,100,-19.06,-169.92,77.0,4.7
Mildura,0,AU,1578435380,68,-34.18,142.16,68.0,10.29
Harrisonburg,1,US,1578435331,92,38.45,-78.87,36.0,4.14
Mar del Plata,86,AR,1578435381,30,-46.43,-67.52,70.59,26.78
Presidencia Roque Saenz Pena,0,AR,1578435381,16,-26.79,-60.44,94.78,8.61
Cidreira,4,BR,1578435381,75,-30.17,-50.22,75.56,15.93
Thompson,20,CA,1578435382,76,55.74,-97.86,-11.2,6.93
Makakilo City,75,US,1578435382,51,21.35,-158.09,82.4,13.87
Saint-Augustin,75,CA,1578435382,62,45.63,-73.98,28.0,2.35
Baykit,98,RU,1578435382,96,61.68,96.39,3.65,2.08
Eyl,100,SO,1578435382,79,7.98,49.82,78.66,21.32
Igarka,100,RU,1578435383,96,67.47,86.57,-1.71,12.73
Avera,1,US,1578435383,26,33.19,-82.53,62.6,10.29
Hambantota,100,LK,1578435383,100,6.12,81.12,75.2,4.7
Muzhi,85,RU,1578435383,81,65.4,64.7,5.68,4.85
Lufilufi,19,WS,1578435383,81,-13.87,-171.6,81.55,16.75
Narsaq,59,GL,1578435383,78,60.91,-46.05,8.6,4.7
Amahai,100,ID,1578435384,75,-3.31,129.0,87.01,1.99
Charagua,90,BO,1578435384,73,-19.79,-63.2,77.0,2.89
Guarapari,2,BR,1578435385,78,-20.67,-40.5,84.0,17.22
Arauca,23,VE,1578435385,49,7.08,-70.76,89.6,3.36
Nome,1,US,1578435385,19,30.04,-94.42,68.0,5.82
Watford,90,GB,1578435385,93,51.66,-0.4,55.99,14.99
Emerald,75,AU,1578435385,73,-23.53,148.16,77.0,10.29
Yaan,100,NG,1578435385,24,7.38,8.57,82.36,3.36
Souillac,90,FR,1578435386,100,45.6,-0.6,52.0,5.82
Alice Springs,100,AU,1578435090,50,-23.7,133.88,77.0,4.7
Namibe,100,AO,1578435386,81,-15.19,12.15,73.42,3.11
Vytegra,100,RU,1578435386,94,61.01,36.45,36.03,7.92
Antibes,24,FR,1578435386,70,43.58,7.11,51.01,8.05
Chuy,0,UY,1578435387,47,-33.69,-53.46,73.89,12.66
Evensk,70,RU,1578435387,76,61.92,159.24,-9.36,5.61
Nanortalik,100,GL,1578435387,87,60.14,-45.24,24.4,24.43
Onega,100,RU,1578435387,95,63.91,38.09,35.44,10.36
Powell,90,US,1578435263,44,40.16,-83.08,44.6,9.17
Inta,85,RU,1578435387,94,66.04,60.13,7.43,10.2
Pumiao,0,CN,1578435388,93,22.75,108.49,62.6,3.53
Sola,20,TZ,1578435388,84,-3.17,33.8,67.08,0.49
Yulara,100,AU,1578435388,48,-25.24,130.99,82.4,9.17
San Quintin,33,PH,1578435388,88,17.54,120.52,68.68,3.71
Sorong,100,ID,1578435388,98,-0.86,131.25,74.26,1.88
Turka,0,RU,1578435389,79,52.95,108.22,13.03,7.58
Jalu,0,LY,1578435389,75,29.03,21.55,49.75,10.29
Fereydun Kenar,0,IR,1578435389,93,36.69,52.52,37.4,4.7
Bilma,33,NE,1578435389,24,18.69,12.92,58.17,11.3
Castro,90,CL,1578435389,82,-42.48,-73.76,55.4,10.29
Chicama,90,PE,1578435390,78,-7.84,-79.15,71.6,10.29
Dormidontovka,0,RU,1578435390,88,47.77,134.91,-1.19,6.13
Nuuk,90,GL,1578435390,84,64.17,-51.74,1.4,14.99
Challapata,0,BO,1578435390,43,-18.9,-66.78,53.96,4.99
Tuatapere,100,NZ,1578435390,73,-46.13,167.69,57.99,4.0
Kabanjahe,78,ID,1578435390,92,3.1,98.49,59.0,2.59
Tuktoyaktuk,20,CA,1578435391,66,69.44,-133.03,-32.8,13.87
Bafoulabe,1,ML,1578435391,13,13.81,-10.83,72.1,8.61
Verkhnevilyuysk,97,RU,1578435391,96,63.45,120.31,10.89,4.9
Pimentel,3,BR,1578435391,87,-3.7,-45.5,79.11,2.55
Buraydah,0,SA,1578435391,71,26.33,43.97,57.2,12.75
Zonguldak,100,TR,1578435392,97,41.25,31.83,37.58,1.41
Kiboga,99,UG,1578435392,58,0.92,31.77,73.0,3.22
Melfi,90,IT,1578435393,86,41.0,15.66,42.8,6.93
Tignere,2,CM,1578435393,31,7.37,12.65,69.37,2.48
Vila Franca do Campo,20,PT,1578435393,93,37.72,-25.43,64.4,12.75
Carnarvon,100,ZA,1578435393,77,-30.97,22.13,66.69,12.06
Kavaratti,59,IN,1578435394,74,10.57,72.64,81.99,10.27
Sitka,0,US,1578435394,26,37.17,-99.65,57.99,3.42
Osorno,90,CL,1578435394,77,-40.57,-73.14,60.8,17.22
Pulandian,75,CN,1578435394,63,39.4,121.96,26.6,15.66
Santa Maria,75,BR,1578435394,78,-16.02,-48.01,77.0,8.05
Freeport,75,BS,1578435382,68,26.54,-78.7,71.6,3.36
Coquimbo,0,CL,1578435395,60,-29.95,-71.34,68.0,14.99
Hirara,40,JP,1578435395,100,24.8,125.28,71.6,2.24
Gitega,94,BI,1578435395,92,-3.43,29.93,59.77,1.92
Da Lat,100,VN,1578435395,97,11.95,108.44,55.08,3.8
Lara,40,PE,1578435396,63,-16.45,-71.53,60.8,12.75
Sisimiut,100,GL,1578435149,99,66.94,-53.67,-9.85,3.31
Bubaque,2,GW,1578435397,61,11.28,-15.83,77.59,13.96
Lubango,79,AO,1578435397,97,-14.92,13.49,58.69,4.88
Los Llanos de Aridane,75,ES,1578435397,63,28.66,-17.92,64.4,8.05
Tugulym,20,RU,1578435397,84,57.06,64.64,3.2,6.71
Makasar,20,ID,1578435397,88,-6.28,106.88,80.01,3.36
Takoradi,1,GH,1578435397,77,4.89,-1.75,79.57,11.3
Camacha,40,PT,1578435398,59,33.08,-16.33,62.6,11.41
Muli,100,CN,1578435398,90,28.08,109.56,39.69,9.91
Kosa,75,JP,1578435398,76,32.67,130.82,55.4,17.22
Cap Malheureux,75,MU,1578435398,88,-19.98,57.61,78.8,3.91
Faanui,10,PF,1578435398,80,-16.48,-151.75,81.57,17.98
Saint Anthony,90,US,1578435399,80,43.97,-111.68,35.6,5.82
Oksfjord,69,NO,1578435399,83,70.24,22.35,37.4,24.16
Waipawa,0,NZ,1578435399,54,-39.94,176.59,66.0,1.01
Sistranda,75,NO,1578435399,75,63.73,8.83,45.0,10.29
Oudtshoorn,45,ZA,1578435400,68,-33.59,22.2,71.6,5.82
Saldanha,17,PT,1578435400,75,41.42,-6.55,39.09,1.12
Chum Phae,10,TH,1578435400,63,16.54,102.1,68.81,2.15
Amga,94,RU,1578435401,95,60.89,131.98,2.44,3.2
Date,75,JP,1578435401,92,42.53,140.93,21.99,6.93
Isla Vista,1,US,1578435401,29,34.41,-119.86,70.0,8.05
Sri Aman,100,MY,1578435401,100,1.24,111.46,75.2,2.04
Portarlington,75,IE,1578435401,71,53.16,-7.19,52.0,20.8
Saint Peters,1,US,1578435401,43,35.62,-89.39,54.0,9.17
Tigzirt,0,DZ,1578435402,92,36.57,4.2,39.81,0.85
Ketchikan,1,US,1578435402,68,55.34,-131.65,30.2,17.22
Alugan,100,PH,1578435402,80,12.22,125.48,79.11,12.62
Tura,20,RU,1578435402,91,64.27,100.22,-1.89,5.08
Auki,100,NG,1578435402,21,12.18,6.51,72.07,13.53
Oga,0,IT,1578435403,78,46.46,10.35,32.0,2.24
Kjollefjord,75,NO,1578435403,86,70.95,27.35,35.6,11.41
Jorpeland,75,NO,1578435403,93,59.02,6.04,50.0,21.92
Cheney,90,US,1578435403,81,47.49,-117.58,48.2,13.87
Grand Gaube,75,MU,1578435404,88,-20.01,57.66,78.8,3.91
